rating,category,text,review_id,date
1,food_safety,"Calo's recent update has made the app difficult to use. I am unable to scroll through the food options, and the feature that shows my daily meal plan no longer works. Now, after several reinstallations, the app still doesnt let me scroll down. The new version also seems to have a bug that causes food to be skipped without my input. The app was great before, but it's currently unusable.",395e5544-fa80-4ed1-bfee-bbcb93bb671b,2025-09-17 13:01:33
1,food_safety,"meals are good, however the app itself is buggy, especially not registering swiping movements",668b8a80-47b0-4faa-b7cc-98507e1b1e79,2025-09-16 23:10:22
1,wrong_item,"The food is phenomenal but the app, it's horrendous. And when you try to get help they tell you to re-install instead of addressing the root issue of the awful app.",0c42b70c-1cc4-4d5b-ba83-9ee42fbf1c59,2025-09-16 16:23:30
1,food_safety,"I enjoy Calo meals and services. But the application keeps crashing on Android software and i struggle in choosing my weekly menu. Please fix this issue because i sent the customer service a complain about that a year ago, showing them a screen record of the system bugging as well.",4c1b1019-340a-441f-9f1d-f5c809045d82,2025-09-15 15:17:16
1,delivery,"Just can't scroll! since the latest update I can't scroll inside the app, I can't even click on market or account. How can I possibly amend anything or even pay for my weekly meals. Please repair immediately!",021e7269-5e40-48aa-a79e-988890ce8c86,2025-09-14 11:53:35
1,other,التطبيق يعمل فقط على جوجل وعلى هواوي لا يعمل. للاسف انا عندي هواوي.,230401d1-0256-415b-8ac5-33e107bb3908,2025-09-13 23:18:09
1,other,this app was good before but now even getting an answer to the most simplest question is a task. no one talks to you or answer your query. They have bots talking to you now and they just beat around the bush. its so frustrating,dfa2ea51-05e2-4cfa-9755-7b1cb67eae9c,2025-09-13 03:50:17
1,other,The app doesn't even allow me to login on Android.,21e64260-5c70-49f0-b02a-8dec41caa4fc,2025-09-12 15:23:57
1,other,last update doesn't let me scroll the screen,4c97a446-16e7-43e1-95c3-30d7f6a4305e,2025-09-12 07:51:09
1,food_safety,"the latest app update on Android is very buggy, making it almost impossible to pay or pick the food. I had to use my wife's iphone as the apple version is much more stable. since the app is the only way to interact with the service it obviously makes this app and by extension the service absolutely miserable. if the company restores the version of last year then maybe I would change my review.",ab56514a-d894-46c5-a77d-42d4008ff642,2025-09-11 14:01:04
1,other,"Clearly, you didn't make much effort to develop this application Update: The application gave up and never worked even trying to reinstall, and still, it did keep crashing",1ca1f71d-73c8-4fc9-8600-cbbc1c340847,2025-09-08 20:57:30
1,other,نزلته وازعاج اسجل بكل شي لازم حتى ما اقدر اشوف الكنيو كل شوي يطلب شي حتى تاريخ الميلاد شنو هذا مسحته بطلب من دلفري ابرك,74c76f02-5e7a-4f25-9345-07c070117c4a,2025-09-02 20:35:09
1,other,على اسعارهم العالية اشتركت متوقع خدمة واااو بس من اول يوم نكبه... سحبو علي ونمت جوعان,517ea9b6-b2c5-4bf8-a211-82f36076eb31,2025-08-31 23:51:35
1,other,trying to create an account or log in...keep getting red error msg. fix your app calo!!,62d620cf-f4f1-459f-9efd-24096514ad9e,2025-08-26 08:28:06
3,other,"Service of Calo is fantastic but the app is not good. Keep crashing, also take forever to load without actually displaying info. If app is also made good then probably will give 5 star.",109da9ec-ea75-4113-b66e-81075c8708f6,2025-08-25 20:54:42
1,food_safety,"honestly I like the meals and got onboarded from fresh fitness food. however, the app is so buggy and just does not work. making it really difficult to give this company money (the one thing you'd think would work). as of the latest update, can't even login. it's really broken my trust in a system I've used for over a year before they got acquired",f377bad2-a638-4a53-80a8-b2310294b42c,2025-08-15 22:28:23
1,other,الاسعار جدا مرتفعة و غير منطقية,f464740a-fa59-400e-bbbc-56edc75144f2,2025-08-15 21:31:42
1,other,can't even complete the onboarding as half the input fields aren't responsive/don't work. shocking when you're trying to charge £120 for 10 meals...,2d5c13b6-ded6-4068-ac51-bd12f7edad09,2025-08-12 01:29:17
2,other,أسعار غالية، شدعوه ريوق يبدأ من 80 ريال!,fc6173c7-9db7-4e05-9d38-331853f97399,2025-08-11 14:52:15
5,portioning,I really like the food taste my meals arrive early morning no late app is great so easy to put macros and swap meals if u dont like ur next meals u can arrange the whole week meals and swap the meal that you dont like i received 3 meals till now all are great !!,91143940-19fe-4b8c-a253-c16b7f34f8a5,2025-08-08 20:20:37
1,other,The food is good but the app and support are very bad.,aa0cd815-7cb6-4406-9208-02696ed9ecef,2025-08-08 17:46:12
5,portioning,nice meals and different variety and options. I just wish the price is a little lower,28068fad-bba8-4bcd-9001-2f9865534d54,2025-08-05 23:18:01
1,other,تطبيق فاشل واكل سيء 👎,bc52c45c-c66f-40c7-ae30-59bcc77fffbf,2025-08-03 00:29:16
1,other,bad AI customer service,1c90bf95-13c0-470f-9ae0-bbec82e31111,2025-07-29 15:56:38
5,other,best of the best ❤️,79471c5f-a1e4-4a53-b6dc-13c72adca2bb,2025-07-29 09:12:51
1,delivery,"I turned off auto-renewal, but the app still charged me without my consent. A discount code was shown but didn’t work. I was prompted to enable auto-renewal and declined. Despite that, I received an SMS a few hours later confirming a charge I never approved. There was no in-app confirmation, and no explanation. They refunded me only after I complained.",84cc9ccc-fc8f-46c6-bc08-21865deee609,2025-07-28 16:15:00
1,other,اشتريتُ سندويش بيض بسبب ألم بطني لدرجة اضطررتُ أن أصوم لأجل أن أريح بطني.,26b4702e-12f3-49f7-b5fb-7b9913d78c26,2025-07-26 05:26:20
1,other,they failed to deliver their service and after 1 week of requesting to refund my money they offered chesp offers with free 2 days and several messages they requested me to confirm that I accept to refund my money .. imagine after 1 week of my request to refund my money not recommended at all,6f114731-a7ef-4e81-abf6-122707f64454,2025-07-13 19:00:01
1,other,"i want fresh fitness food back, the app is rubbish",fa819983-3aed-4b77-ae60-1598cdeebb78,2025-06-16 02:47:30
1,other,التطبيق يقفل فجأة وفيه بطئ + بعض الصفحات متداخلة ولا تقدر تطلع منها الا بعد ماتقفل التطبيق وتفتحه,8240b28e-04dc-4530-becb-030248ea3b31,2025-06-16 01:57:57
1,other,حملت التطبيق عشان اشوف الأسعار.. طلبني ايميل وجوال واسمي وطولي ووزني!!! ابغى اشوف السعر ليه اسجل كل هذي المعلومات؟؟,d8815fa2-90d6-4f85-abbe-0cf533ff9780,2025-06-13 20:04:47
5,other,I think the food is delicious and healthy if you want to start a healthy life start it with calo👍,eedfb17c-da2e-4100-b967-840beaa7269d,2025-06-08 06:02:20
1,other,good food but absolutely unusable application!!!! fix this !!! slow and laggy. tried android and ios version and both are really bad!,299e1ed9-f033-4961-8edc-ae50bb1a71c6,2025-05-31 21:47:15
1,other,"I am from Egypt and I didn't, know how can I enter my phone number",c4e85a[phone]-b155-64f9960e6e74,2025-05-27 01:24:21
2,other,"while the food tastes food, ALL the food is extra spicy...with no option to remove it??? which never makes sense to me...also in their high protein diet, its almost always chicken, no seafood anywhere...limited beef options and no lamb at all...I dont think I will renew my 1 month subscription when it is done",ee710dfb-79a9-4a54-9bc7-b4b516218fb8,2025-05-24 11:01:46
1,other,asks for a lot of personal information before you learn that the cost is eyewatering and completely uncompetitive.,1a51efc6-c41a-4594-8ea1-f929621c89cb,2025-05-22 00:32:45
3,other,كنت مشترك في كالو لمدة طويله نسبيا. المشكله ان وجباتهم فيها ثوم بشكل مستفز ولاينفع في للدوام. دايم اذكر ان الطلبات بدون ثوم لكن للاسف دايم تجي بثوم. بجرب تطبيق ثاني باذن الله,36e7d96f-5390-4283-b42a-7218b965cf51,2025-05-20 16:04:36
4,other,Food is good App has many issues Need to uninstall and install again for each login,bfbd07eb-9b7f-4d9e-9002-898be377ee75,2025-05-06 20:24:20
5,other,ابلكيشن سهل الاستعمال و الاكل عندهم جدا لذيذ و التواصل معاهم سريع، و دايما يشترون خاطري مشتركينهم علشان ما يخسرونهم احب ارجع لهم كل فترة,d752fd20-7bb4-430a-a1e3-64c082ea520d,2025-05-05 18:35:25
1,other,"It has a very long onboarding that by the time I got to the subscription, I zoned out.",08b6160a-213c-4cb3-99cd-1c71167d8c46,2025-04-30 14:29:38
1,other,"asking for too much data without showing their subscription plans, I think they sell their users' data",32b08349-16d6-43e3-840a-03db0581bd9b,2025-04-28 19:54:16
1,other,"terrible experience the food is not that good and god forbids you needed assistance, they don't reply to the chats promptly and there is no way to call them",a6367fec-f1c4-4b79-b2c0-b3a779d39399,2025-04-28 18:32:16
1,other,اشتركت اسبوع للتجربه واليوم هو اول يوم والانطباع سيء جدا اتفاجأ يوصلني الاكل بدون ملاعق او ادوات الاكل!! انا في دوامي ولا عندي وصول لاي مكان وعند التواصل مع خدمة العملاء يقول هاي خاصية لازم تفعيلها! صراحة وقت التسجيل ما طلعت معي وملاحظة للتطبيق نفسه مش مفروض تكون اختياري او لازم نضغط على تفعيل حتى توصل المشترك هذي من المفروض اساسيات معلش كلفو نفسكم شويه زياده! وطلبت منهم يوصلولي ادوات الاكل اليوم لكن يقولولي من بكرا توصلك بعد التفعيل والله كثر خيركم يا ريت في خدمة ييجي يردو الاكل لهم ما له داعي,2b823774-a818-491b-9b0b-6967e994c0f5,2025-04-27 10:51:01
5,other,"After trying their services for over 2 months, I can confidently say their meals are healthy and tasty that are in wide selection choices deliveried every day in top notch condition at VERY reasonable price especially if selected the three months subscription. I highly recommend Calo for those considering monitoring their calorie intake and want to safe time on meal prep and all the hustle that comes with. Plus a free gym membership that comes along with their 3 months plan at Fitness Time.",2296dc1a-284c-4015-a883-e777594fc04b,2025-04-24 23:42:09
1,delivery,"wors experience in my life, they made me hate my diet plan the food is below average. keep in mind I'm collage students, I'm used to eat from our college cafeteria, not the used to eat from fancy restaurants 2ndly and this the worst problem, the delivery schedule is not flexible as they advertise, they have delivery line, and deliver the meals according to the delivery line not according to your schedule, for the past month they contact me before I get back home unprofessional attitude",a7370128-57ff-4430-9bbd-5c999d37228d,2025-04-21 20:21:09
1,other,kicked me out then cant log in,db7f34bc-5afd-47f8-bae9-630c5238b646,2025-04-14 15:48:31
3,other,Now the apps always ask to reload..,54b598b0-7363-4949-b65f-edec9f5e7ae5,2025-03-11 17:36:39
1,other,Difficulty in registration because it is a specific application for some countries only,10ee4cd8-ecca-46c1-9354-273c5af18732,2025-03-06 16:08:42
5,delivery,Most user-friendly meal delivery apps to ever exist! And the food quality and hygiene is world-class!,6a4b914c-ca13-4533-9abb-eda1d4847614,2025-03-05 14:30:31
1,delivery,Worst customer service. They changed the delivery timings on their own without notice. I subsribe for lunch and dinner but they deliver it at 5pm! Who has lunch at such time. Three days in a row they missed deliveries. What a joke. Highly not recommended,c9d71fa1-80e6-4499-bfd8-dd0cbe1710b6,2025-03-05 08:49:59
1,other,Does not work in the UK,7f11bc3a-2981-40f1-aee9-93b6a9df39cf,2025-03-03 01:27:55
1,other,Fake offers very bad experience,7d78734b-5886-4af8-9e75-4024eeae2eb7,2025-02-26 16:38:56
1,other,This app is not working always crashing not a good experience,b667b1a8-3884-4e09-b084-a3cb84640979,2025-02-20 21:19:35
1,delivery,They have a problem with their delivery service! Customer support is unable to sort out the problem for 2 days. Really disappointing.,436e3466-9071-40b4-8541-009560b4cd83,2025-02-20 12:29:13
1,other,Very poor service they made me wait for entire day and nothing was delivered as they promised,2b205103-323c-419c-ab9c-2c931182d957,2025-02-19 23:11:23
1,wrong_item,"Horrible company. They keep messing up the delivery. I'm forced to speak to them everyday to try and sort out the delivery and to escalate either wrong deliver or the delivered food box is smashed. The app broker down for 2 days and they are not able to fix it. Delivery time the offer are ridiculous. Who delivers food and day before at night? The food is not fresh the next day for consumption. And if they will deliver it in the morning, its between 7 to 11 am and it's never before 9 am.",f395231b-5929-4b23-936f-7164ff5378cc,2025-02-13 16:16:43
1,other,"Can't sign up as I can't receive an OTP. Also, notifications use the word 'fam'. Cheap attempt at trying to appeal to malnourished teenagers. One more thing, they sell your personal data to third parties DESPITE you paying them.",333f0fef-3b0d-4ebd-9223-63aae7a0cf4e,2025-02-09 11:54:11
1,other,سيء و غالي جدا حتى يوم جيت الغي الاشتراك يقول 15 يوم و تجيك فلوسك يعني ما ادري وش ذا التعقيد. اضافة بعد اسبوع من التجربة بباقة ثانية و رأيي نفسه: الاكل سيء وغالي جدا و خدمة سيئة لا انصح فيه,04136d05-7de5-41cf-b5b9-c6ae6952c999,2025-02-03 21:18:03
3,other,"I'm not sure about the slogan of ""Make meal plans great again"". I'm sure there are many other carchy phrases you could use.",c438d0cf-f0c6-4597-8c47-ec648870d003,2025-02-01 22:38:30
1,other,"Food is great but service is extremely poor. App is pathetic, slow, unresponsive.",b1fcab08-fb7f-4611-a26a-81c6fd19f260,2025-02-01 22:19:32
1,other,"At first they were great. But then I mistakenly hit the plan button to check what else the plan had to offer and immediately charged me 4500SAR . I contacted the customer service, told them what happened and that I did not.want this service. I have never experienced an instant payment like this before ..and for so much money! They gave me typical AI/chatgpt asisted replies which added to the frustration. They then said it would take 3-15 days which is completely unacceptable. Watch for AI repl",dc206ed8-4ae2-466a-85a3-a7f45433fc8d,2025-01-25 08:52:53
1,wrong_item,"I can't log in and pop a message ""Something went wrong, please try again later""",819c8d64-7d14-4adf-9fed-3c26061a5c70,2025-01-16 15:08:07
1,other,You don't have the right to ask to turn off data control in order to sign in.,5feb933e-8cc7-45de-a492-2c2197c67668,2024-11-26 17:54:22
1,other,انا هنا اتكلم عن البرنامج فقط ماجريت الاكل، حاولت اكثر من مرة اغير الخطة من بناء عضل الى خسارة وزن لكن ما قدرت. او اختار خطة محسوبة السعرات خاصة في,50ec78ed-ab44-48a6-91b3-705a80ed7391,2024-11-24 10:09:22
5,other,The quality of their food plus the delicious taste are just PERFECT! Highly recommended ♥️,cc27affa-f557-4d4e-90d5-a7a572489124,2024-11-23 03:26:01
1,other,Unable to install the app,b5970f5e-7264-48b5-948f-945142b61688,2024-11-17 22:39:13
4,other,I want to recommend having high sodium diet to your list.,c7f1a19e-e980-4de1-82fb-5eff4f385e33,2024-11-09 01:46:18
1,other,مافي تغطية مدينة صفوى,a2661dc2-3c24-4398-b7ea-6f5c5004ba08,2024-11-01 00:07:08
1,other,You have to pay just in order to see the menu. Ridiculous tactic.,251d8541-50ae-4e46-a4c1-cab047ad1b45,2024-10-18 18:11:10
3,other,Shi be expensive 😭 tryna go on a diet not a in a debt bruh 🙏😭,14cabcc5-2d54-448a-8e2e-c264f4801e13,2024-10-16 04:57:25
5,other,Meal planners rarely deliver to uaq And honestly I love it. the nice cute phrases they have. I'm vegetarian but I love the food especially that I tried many companies before,3b4c01e5-9e7e-422d-8ccf-cda074e2ada3,2024-10-12 17:23:20
5,other,"Great, does the job .. alwayas on time .. clean .. worth every penny .. thanks",b7e336af-aee7-41e2-a06c-ef8ecc832219,2024-10-08 21:45:22
5,other,Nice work 👏 calo,1522126e-f454-480c-b258-1f473e6dc91e,2024-10-01 20:12:27
3,other,Bad not a good app,91a53335-4750-4e86-82d7-470016742ab5,2024-09-17 13:14:58
